course_id,seek_video#num,play_video#num,pause_video#num,stop_video#num,load_video#num,problem_get#num,problem_check#num,problem_save#num,reset_problem#num,problem_check_correct#num,problem_check_incorrect#num,click_forum#num,create_thread#num,create_comment#num,delete_thread#num,delete_comment#num,close_forum#num,click_courseware#num,close_courseware#num
0.0,10.348557692307692,16.165865384615383,25.783653846153847,15.413461538461538,12.617788461538462,13.850961538461538,6.334134615384615,0.2283653846153846,0.0096153846153846,4.548076923076923,3.34375,0.8629807692307693,0.0264423076923076,0.1225961538461538,0.0024038461538461,0.0048076923076923,0.0,23.439903846153847,10.70673076923077
1.0,5.331983805668016,12.392712550607287,16.68421052631579,1.51417004048583,6.603238866396761,10.991902834008098,5.202429149797571,0.8097165991902834,0.0,3.8218623481781377,1.5222672064777327,1.222672064777328,0.1255060728744939,0.0323886639676113,0.0,0.0040485829959514,0.0,20.072874493927124,8.433198380566802
10.0,12.919082939986511,19.401888064733647,15.901550910316924,31.89750505731625,11.639919082939986,10.605529332434257,6.287255563047876,0.1537424140256237,0.0,3.30546190155091,2.939312204989885,0.7120701281186783,0.0391099123398516,0.0606877950101146,0.0020229265003371,0.0013486176668914,0.0006743088334457,15.574511126095752,10.824005394470667
100.0,12.063758389261745,16.20805369127517,21.50503355704698,9.426174496644297,6.251677852348993,4.271812080536913,1.941275167785235,0.9395973154362416,0.0,0.8926174496644296,1.5906040268456376,0.7869127516778524,0.0184563758389261,0.2449664429530201,0.0016778523489932,0.0033557046979865,0.0,14.476510067114091,6.442953020134228
101.0,18.259139784946235,42.075268817204304,74.44408602150537,96.28494623655914,40.17634408602151,41.347311827956986,9.636559139784946,4.583870967741936,0.0,13.80537634408602,1.0741935483870968,11.344086021505376,0.4118279569892473,4.120430107526881,0.0043010752688172,0.0849462365591397,0.0,104.61612903225806,43.30752688172043
102.0,8.038095238095238,10.184126984126983,18.025396825396825,3.5428571428571427,9.32063492063492,2.66031746031746,0.9111111111111112,0.9523809523809524,0.0,0.5396825396825397,0.3301587301587301,0.0,0.0063492063492063,0.0126984126984126,0.0,0.0,0.0,0.0,5.20952380952381
103.0,7.46875,14.177083333333334,19.725,2.2104166666666667,7.270833333333333,16.989583333333332,7.25625,1.0145833333333334,0.0,6.991666666666666,4.616666666666666,0.9729166666666668,0.0229166666666666,0.0916666666666666,0.0,0.0041666666666666,0.0,15.441666666666666,6.554166666666666
104.0,8.65903890160183,17.494279176201374,25.88329519450801,29.562929061784896,14.327231121281464,0.0,0.0,0.0,0.0,0.0,0.0,1.613272311212815,0.022883295194508,0.0709382151029748,0.0,0.0,0.0,25.73684210526316,11.743707093821511
105.0,9.576923076923077,9.756410256410255,8.397435897435898,1.8205128205128205,11.666666666666666,21.35897435897436,9.551282051282053,0.5897435897435898,0.0,6.423076923076923,3.1153846153846154,0.8333333333333334,0.282051282051282,0.2179487179487179,0.0,0.0,0.0,12.025641025641026,4.884615384615385
106.0,4.5245098039215685,6.941176470588236,10.323529411764708,1.3235294117647058,4.573529411764706,3.5588235294117645,2.107843137254902,0.5343137254901961,0.0,2.073529411764706,0.3578431372549019,0.4117647058823529,0.0049019607843137,0.0098039215686274,0.0049019607843137,0.0,0.0,10.220588235294118,3.9705882352941178
